PATCH=767.397
PURPOSE=Trace retrieval router into internal retrieval/knowledge/Qdrant runtime chain
MODE=READ_ONLY_AST_CALLGRAPH_FORENSIC
INDEX_EXECUTION=NO
QDRANT_COLLECTION_ACCESS=NO
QDRANT_WRITE=NO
QDRANT_DELETE=NO
QDRANT_RESET=NO
QDRANT_RECREATE=NO
QDRANT_START=NO
QDRANT_STOP=NO
DOCKER_START=NO
DOCKER_RESTART=NO
GATEWAY_RESTART=NO
SOURCE_MODIFICATION=NO
PROCESS_MODIFICATION=NO
LOCK_MODIFICATION=NO
INDEX_GATE=DO_NOT_INDEX
DATE=2026-08-21 02:31:41

=== PATCH 767.397 : EXTRACTED SUMMARY ===
FILES_SCANNED=88
FUNCTIONS_SCANNED=184
CLASSES_SCANNED=66
RETRIEVAL_MODULES=31
RETRIEVAL_ENTRY_CANDIDATES=4
ROUTER_REGISTRATIONS=0
FASTAPI_DEPENDS=0
RETRIEVAL_INTERNAL_EDGES=31
QDRANT_EDGES=8
PARSE_ERRORS=0
STATUS=RETRIEVAL_INTERNAL_CHAIN_FOUND
DECISION=TRACE_CONCRETE_RUNTIME_CONSTRUCTION
NEXT=TRACE_FIRST_RUNTIME_ENTRY_OBJECT
INDEX_GATE=DO_NOT_INDEX

=== RETRIEVAL ENTRY CANDIDATES ===
delbot_platform.api.routers.retrieval.get_application|FILE=delbot_platform/api/routers/retrieval.py|LINE=25
delbot_platform.api.routers.retrieval.retrieve|FILE=delbot_platform/api/routers/retrieval.py|LINE=39
delbot_platform.knowledge.retrieval.base.retrieve|FILE=delbot_platform/knowledge/retrieval/base.py|LINE=16
delbot_platform.knowledge.retrieval.qdrant.retrieve|FILE=delbot_platform/knowledge/retrieval/qdrant.py|LINE=50

=== ROUTER REGISTRATION ===

=== FASTAPI DEPENDS ===

=== RETRIEVAL / KNOWLEDGE IMPORTS ===
delbot_platform.api.app|IMPORT=delbot_platform.api.routers.retrieval.router
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.rag.pipeline|IMPORT=delbot_platform.knowledge.retrieval.qdrant.QdrantRetriever
delbot_platform.knowledge.rag.vector_retriever|IMPORT=delbot_platform.knowledge.models.Document
delbot_platform.knowledge.rag.vector_retriever|IMPORT=delbot_platform.knowledge.models.DocumentChunk
delbot_platform.knowledge.rag.vector_retriever|IMPORT=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.reranking.base|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.reranking.gateway|IMPORT=delbot_platform.knowledge.reranking.base.Reranker
delbot_platform.knowledge.reranking.gateway|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.reranking.local|IMPORT=delbot_platform.knowledge.reranking.base.Reranker
delbot_platform.knowledge.reranking.local|IMPORT=delbot_platform.knowledge.reranking.result.RerankResult
delbot_platform.knowledge.retrieval.base|IMPORT=delbot_platform.knowledge.retrieval.result.RetrievalResult
delbot_platform.knowledge.retrieval.qdrant|IMPORT=delbot_platform.knowledge.retrieval.base.Retriever
delbot_platform.knowledge.retrieval.qdrant|IMPORT=delbot_platform.knowledge.retrieval.result.RetrievalResult
delbot_platform.knowledge.retrieval.qdrant|IMPORT=delbot_platform.knowledge.vector.repository.qdrant.QdrantRepository
delbot_platform.knowledge.services.__init__|IMPORT=processing.KnowledgeService
delbot_platform.knowledge.services.processing|IMPORT=delbot_platform.knowledge.pipeline.KnowledgePipeline
delbot_platform.knowledge.services.processing|IMPORT=delbot_platform.knowledge.pipeline.models.KnowledgeArtifact
delbot_platform.knowledge.services.processing|IMPORT=delbot_platform.knowledge.pipeline.KnowledgePipelineResult
delbot_platform.knowledge.vector.qdrant_store|IMPORT=qdrant_client.models.PointStruct
delbot_platform.knowledge.vector.qdrant_store|IMPORT=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.repository.base|IMPORT=delbot_platform.knowledge.vector.models.record.VectorRecord
delbot_platform.knowledge.vector.repository.memory|IMPORT=delbot_platform.knowledge.vector.models.record.VectorRecord
delbot_platform.knowledge.vector.repository.memory|IMPORT=delbot_platform.knowledge.vector.repository.base.VectorRepository
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=qdrant_client.models.PointStruct
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=delbot_platform.knowledge.vector.models.record.VectorRecord
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=delbot_platform.knowledge.vector.repository.base.VectorRepository
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=qdrant_client.models.FieldCondition
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=qdrant_client.models.Filter
delbot_platform.knowledge.vector.repository.qdrant|IMPORT=qdrant_client.models.MatchAny
delbot_platform.vectorstore.__init__|IMPORT=qdrant.QdrantVectorStore
delbot_platform.vectorstore.__init__|IMPORT=qdrant.QdrantRepository
delbot_platform.vectorstore.qdrant.__init__|IMPORT=singleton.QdrantStore
delbot_platform.vectorstore.qdrant.__init__|IMPORT=singleton.get_qdrant_store
delbot_platform.vectorstore.qdrant.__init__|IMPORT=repository.QdrantRepository
delbot_platform.vectorstore.qdrant.repository|IMPORT=qdrant_client.models.PointStruct
delbot_platform.vectorstore.qdrant.repository|IMPORT=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.QdrantClient
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.models.Distance
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.models.VectorParams
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.models.Filter
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.models.FieldCondition
delbot_platform.vectorstore.qdrant.singleton|IMPORT=qdrant_client.models.MatchValue

=== INTERNAL RETRIEVAL EDGES ===
delbot_platform.api.routers.research|LINE=64|CALL=CitationResponse|TARGET=
delbot_platform.api.routers.retrieval|LINE=69|CALL=RetrievalResponse|TARGET=
delbot_platform.api.routers.retrieval|LINE=30|CALL=ApplicationFactory.retrieval|TARGET=
delbot_platform.api.routers.retrieval|LINE=58|CALL=RetrievalDocument|TARGET=
delbot_platform.knowledge.citation.builder|LINE=25|CALL=CitationSource|TARGET=
delbot_platform.knowledge.hydration.citation|LINE=29|CALL=self.provider.citation|TARGET=delbot_platform.knowledge.hydration.base.citation
delbot_platform.knowledge.hydration.local|LINE=126|CALL=Citation|TARGET=
delbot_platform.knowledge.pipeline.knowledge_pipeline|LINE=27|CALL=KnowledgePipelineContext|TARGET=
delbot_platform.knowledge.rag.citation_builder|LINE=50|CALL=Citation|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=94|CALL=self.context_builder.build|TARGET=delbot_platform.knowledge.citation.builder.build
delbot_platform.knowledge.rag.pipeline|LINE=45|CALL=QdrantRetriever|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=48|CALL=LocalReranker|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=51|CALL=ContextBuilder|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=57|CALL=CitationHydrator|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=72|CALL=self.retriever.retrieve|TARGET=delbot_platform.api.routers.retrieval.retrieve
delbot_platform.knowledge.rag.pipeline|LINE=79|CALL=RerankResult|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=88|CALL=self.reranker.rerank|TARGET=delbot_platform.knowledge.rerank.reranker.rerank
delbot_platform.knowledge.rag.vector_retriever|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.rag.vector_retriever|LINE=33|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.reranking.gateway|LINE=66|CALL=RerankResult|TARGET=
delbot_platform.knowledge.reranking.local|LINE=68|CALL=RerankResult|TARGET=
delbot_platform.knowledge.retrieval.qdrant|LINE=43|CALL=QdrantRepository|TARGET=
delbot_platform.knowledge.retrieval.qdrant|LINE=83|CALL=self.repository.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.retrieval.qdrant|LINE=100|CALL=RetrievalResult|TARGET=
delbot_platform.knowledge.vector.qdrant_store|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.repository.qdrant|LINE=25|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.repository.qdrant|LINE=78|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.vectorstore.qdrant.repository|LINE=25|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.vectorstore.qdrant.singleton|LINE=43|CALL=QdrantClient|TARGET=
delbot_platform.vectorstore.qdrant.singleton|LINE=141|CALL=self.client.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.vectorstore.qdrant.singleton|LINE=157|CALL=QdrantStore|TARGET=

=== QDRANT EDGES ===
delbot_platform.knowledge.rag.pipeline|LINE=45|CALL=QdrantRetriever
delbot_platform.knowledge.rag.vector_retriever|LINE=17|CALL=get_qdrant_store
delbot_platform.knowledge.retrieval.qdrant|LINE=43|CALL=QdrantRepository
delbot_platform.knowledge.vector.qdrant_store|LINE=17|CALL=get_qdrant_store
delbot_platform.knowledge.vector.repository.qdrant|LINE=25|CALL=get_qdrant_store
delbot_platform.vectorstore.qdrant.repository|LINE=25|CALL=get_qdrant_store
delbot_platform.vectorstore.qdrant.singleton|LINE=43|CALL=QdrantClient
delbot_platform.vectorstore.qdrant.singleton|LINE=157|CALL=QdrantStore

=== HEURISTIC CHAIN GROUPS ===

[API_RETRIEVAL_ROUTER]
delbot_platform.api.routers.retrieval|LINE=69|CALL=RetrievalResponse|TARGET=
delbot_platform.api.routers.retrieval|LINE=30|CALL=ApplicationFactory.retrieval|TARGET=
delbot_platform.api.routers.retrieval|LINE=58|CALL=RetrievalDocument|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=72|CALL=self.retriever.retrieve|TARGET=delbot_platform.api.routers.retrieval.retrieve

[RETRIEVAL_ENTRY]
delbot_platform.api.routers.research|LINE=64|CALL=CitationResponse|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=45|CALL=QdrantRetriever|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=72|CALL=self.retriever.retrieve|TARGET=delbot_platform.api.routers.retrieval.retrieve
delbot_platform.knowledge.rag.vector_retriever|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.rag.vector_retriever|LINE=33|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.retrieval.qdrant|LINE=83|CALL=self.repository.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.vector.repository.qdrant|LINE=78|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.vectorstore.qdrant.singleton|LINE=141|CALL=self.client.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search

[RETRIEVER]
delbot_platform.knowledge.rag.pipeline|LINE=45|CALL=QdrantRetriever|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=72|CALL=self.retriever.retrieve|TARGET=delbot_platform.api.routers.retrieval.retrieve
delbot_platform.knowledge.rag.vector_retriever|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.rag.vector_retriever|LINE=33|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.retrieval.qdrant|LINE=83|CALL=self.repository.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.knowledge.vector.repository.qdrant|LINE=78|CALL=self.store.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search
delbot_platform.vectorstore.qdrant.singleton|LINE=141|CALL=self.client.search|TARGET=delbot_platform.knowledge.rag.vector_retriever.search

[RERANKER]
delbot_platform.knowledge.rag.pipeline|LINE=48|CALL=LocalReranker|TARGET=
delbot_platform.knowledge.rag.pipeline|LINE=88|CALL=self.reranker.rerank|TARGET=delbot_platform.knowledge.rerank.reranker.rerank

[CONTEXT]
delbot_platform.knowledge.rag.pipeline|LINE=51|CALL=ContextBuilder|TARGET=

[QDRANT]
delbot_platform.knowledge.rag.vector_retriever|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.qdrant_store|LINE=17|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.knowledge.vector.repository.qdrant|LINE=25|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.vectorstore.qdrant.repository|LINE=25|CALL=get_qdrant_store|TARGET=delbot_platform.vectorstore.qdrant.singleton.get_qdrant_store
delbot_platform.vectorstore.qdrant.singleton|LINE=157|CALL=QdrantStore|TARGET=

=== IMPORTANT ERRORS ONLY ===

=== DECISION ===
STATUS=RETRIEVAL_INTERNAL_CHAIN_FOUND
DECISION=TRACE_CONCRETE_RUNTIME_CONSTRUCTION
NEXT=TRACE_FIRST_RUNTIME_ENTRY_OBJECT
INDEX_GATE=DO_NOT_INDEX

=== SAFETY ===
MVP indexing          : NOT EXECUTED
Qdrant collection     : NOT ACCESSED
Qdrant write          : NO
Qdrant reset/delete   : NO
Qdrant start/stop     : NO
Docker restart        : NO
Source modification   : NO
Terminal              : OPEN
